Date,Match,Team,Ban,Players,Role Ban,Pick,Role Pick,Order Ban,Order Pick,MVP,Time,Spell,Emblem,Talent 1,Talent 2,Talent 3,K,D,A,Gold,Tower,Lord,Turtle,Buff Biru,Buff Merah
12-17-2023,3,ONIC Esports,Novaria,CW,Fighter/Assassin,Bruno,Fighter,7,5,0,14:41,Flicker,Assassin,Fatal,Weapons Master,Quantum Charge,3,2,4,10.4,1,0,0,2,2
12-17-2023,3,ONIC Esports,Lylia,Kiboy,Mage,Chou,Marksman,9,7,0,14:41,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,5,5,5.8,1,0,0,2,2
12-17-2023,4,ONIC Esports,Faramis,Kairi,Support/Mage,Hayabusa,Assassin,1,1,0,14:49,Retribution,Assassin,Thrill,Seasoned Hunter,Impure Rage,0,2,1,9.3,3,0,1,3,8
12-17-2023,4,ONIC Esports,Mathilda,Butss,Support/Assassin,Fredrinn,Fighter/Tank,3,3,0,14:49,Flicker,Tank,Vitality,Tenacity,Brave Smite,0,4,1,6,3,0,1,3,8
12-17-2023,4,ONIC Esports,Minotaur,Kiboy,Tank/Support,Kaja,Support/Fighter,5,3,0,14:49,Flicker,Support,Agility,Wilderness Blessing.,Quantum Charge,0,4,1,5.4,3,0,1,3,8
12-17-2023,4,ONIC Esports,Paquito,S A N Z,Fighter/Assassin,Valentina,Mage,8,6,0,14:49,Flicker,Mage,Inspire,Wilderness Blessing.,Quantum Charge,0,1,1,7.1,3,0,1,3,8
12-17-2023,4,ONIC Esports,Khaleed,CW,Fighter,Claude,Marksman,10,6,0,14:49,Purify,Common,Agility,Tenacity,Quantum Charge,1,0,0,10.1,3,0,1,3,8
12-17-2023,4,AP.Bren,Nolan,KyleTzy,Assassin,Akai,Tank,2,2,1,14:49,Retribution,Tank,Firmness,Seasoned Hunter,Quantum Charge,2,1,9,8.6,9,2,2,10,6
12-17-2023,4,AP.Bren,Joy,Super Marco,Assassin,Wanwan,Marksman,4,2,0,14:49,Inspire,Marskman,Swift,Master Assassin,Weakness Finder,6,0,5,13,9,2,2,10,6
12-17-2023,4,AP.Bren,Guinevere,Pheww,Fighter,Angela,Support,6,4,0,14:49,Flicker,Mage,Agility,Bargain Hunter,Impure Rage,0,0,9,8.2,9,2,2,10,6
12-17-2023,4,AP.Bren,Kadita,FlapTzy,Mage/Assassin,Thamuz,Fighter,7,5,0,14:49,Vengeance,Fighter,Thrill,Festival of Blood,Impure Rage,2,0,4,10.6,9,2,2,10,6
12-17-2023,4,AP.Bren,Dyrroth,Owgwen,Fighter,Edith,Tank/Marksman,9,7,0,14:49,Flicker,Tank,Vitality,Wilderness Blessing.,Brave Smite,1,0,9,8.1,9,2,2,10,6
12-17-2023,5,ONIC Esports,Mathilda,Kairi,Support/Assassin,Baxia,Tank,1,1,0,27:10,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,2,4,10,13.9,9,4,1,9,12
12-17-2023,5,ONIC Esports,Phoveus,Butss,Fighter,Paquito,Fighter/Assassin,3,3,0,27:10,Flicker,Fighter,Rupture,Festival of Blood,Quantum Charge,4,3,5,16.4,9,4,1,9,12
12-17-2023,5,ONIC Esports,Faramis,CW,Support/Mage,Wanwan,Marksman,5,3,0,27:10,Inspire,Assassin,Swift,Tenacity,Weakness Finder,6,4,7,19.7,9,4,1,9,12
12-17-2023,5,ONIC Esports,Fanny,Kiboy,Assassin,Minotaur,Tank/Support,8,6,0,27:10,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,2,8,9,13.7,9,4,1,9,12
12-17-2023,5,ONIC Esports,Khaleed,S A N Z,Fighter,Novaria,Mage,10,6,1,27:10,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,2,4,10,13.9,9,4,1,9,12
12-17-2023,5,AP.Bren,Nolan,KyleTzy,Assassin,Fredrinn,Fighter/Tank,2,2,0,27:10,Retribution,Tank,Firmness,Seasoned Hunter,Brave Smite,1,4,14,14,8,1,2,15,13
12-17-2023,5,AP.Bren,Joy,Super Marco,Assassin,Claude,Marksman,4,2,0,27:10,Purify,Common,Swift,Tenacity,Quantum Charge,4,2,9,20.5,8,1,2,15,13
12-17-2023,5,AP.Bren,Guinevere,Pheww,Fighter,Lylia,Mage,6,4,0,27:10,Flicker,Mage,Agility,Bargain Hunter,Lethal Ignition,5,3,12,19.7,8,1,2,15,13
12-17-2023,5,AP.Bren,Terizla,FlapTzy,Fighter,Arlott,Fighter/Assassin,7,5,0,27:10,Flicker,Tank,Firmness,Wilderness Blessing.,Brave Smite,7,5,7,15.7,8,1,2,15,13
12-17-2023,5,AP.Bren,Dyrroth,Owgwen,Fighter,Grock,Tank/Fighter,9,7,0,27:10,Flicker,Common,Agility,Wilderness Blessing.,Quantum Charge,2,4,11,13,8,1,2,15,13
12-17-2023,6,AP.Bren,Kaja,Super Marco,Support/Fighter,Wanwan,Marksman,1,1,0,15:00,Inspire,Marskman,Swift,Master Assassin,Weakness Finder,3,2,2,10.2,3,0,2,4,5
12-17-2023,6,AP.Bren,Joy,FlapTzy,Assassin,Thamuz,Fighter,3,3,0,15:00,Vengeance,Fighter,Thrill,Festival of Blood,Impure Rage,4,5,5,9.1,3,0,2,4,5
12-17-2023,6,AP.Bren,Novaria,KyleTzy,Mage,Akai,Tank,5,3,0,15:00,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,1,3,8,7.6,3,0,2,4,5
12-17-2023,6,AP.Bren,Khaleed,Pheww,Fighter,Lylia,Mage,8,6,0,15:00,Purify,Mage,Agility,Bargain Hunter,Lethal Ignition,1,6,5,8.6,3,0,2,4,5
12-17-2023,6,AP.Bren,Dyrroth,Owgwen,Fighter,Arlott,Fighter/Assassin,10,6,0,15:00,Flicker,Tank,Vitality,Wilderness Blessing.,Brave Smite,3,4,6,6.9,3,0,2,4,5
12-17-2023,6,ONIC Esports,Mathilda,Butss,Support/Assassin,Phoveus,Fighter,2,2,0,15:00,Purify,Common,Thrill,Festival of Blood,Impure Rage,4,1,10,10.2,7,2,1,10,8
12-17-2023,6,ONIC Esports,Nolan,Kairi,Assassin,Guinevere,Fighter,4,2,0,15:00,Retribution,Mage,Thrill,Seasoned Hunter,Impure Rage,2,4,8,8.7,7,2,1,10,8
12-17-2023,6,ONIC Esports,Angela,CW,Support,Claude,Marksman,6,4,1,15:00,Purify,Common,Agility,Tenacity,Quantum Charge,9,1,8,14.8,7,2,1,10,8
12-17-2023,6,ONIC Esports,Minotaur,S A N Z,Tank/Support,Faramis,Support/Mage,7,5,0,15:00,Purify,Mage,Inspire,Wilderness Blessing.,Quantum Charge,4,4,11,9.7,7,2,1,10,8
12-17-2023,6,ONIC Esports,Gord,Kiboy,Mage,Grock,Tank/Fighter,9,7,0,15:00,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,1,3,9,7.8,7,2,1,10,8
12-17-2023,7,AP.Bren,Joy,KyleTzy,Assassin,Fredrinn,Fighter/Tank,1,1,0,14:02,Retribution,Tank,Firmness,Seasoned Hunter,Brave Smite,1,1,5,nan,3,1,9,nan,nan
12-17-2023,7,AP.Bren,Novaria,Pheww,Mage,Faramis,Support/Mage,3,3,0,14:02,Purify,Mage,Agility,Wilderness Blessing.,Quantum Charge,0,1,8,nan,3,1,9,nan,nan
12-17-2023,7,AP.Bren,Wanwan,Owgwen,Marksman,Edith,Tank/Marksman,5,3,0,14:02,Flicker,Tank,Vitality,Wilderness Blessing.,Brave Smite,1,2,5,nan,3,1,9,nan,nan
12-17-2023,7,AP.Bren,Gord,FlapTzy,Mage,Khaleed,Fighter,8,6,1,14:02,Flicker,Assassin,Thrill,Master Assassin,Brave Smite,3,2,1,nan,3,1,9,nan,nan
12-17-2023,7,AP.Bren,Lylia,Super Marco,Mage,Brody,Marksman,10,6,0,14:02,Flicker,Assassin,Rupture,Master Assassin,Quantum Charge,6,1,1,nan,3,1,9,nan,nan
12-17-2023,7,ONIC Esports,Mathilda,Butss,Support/Assassin,Terizla,Fighter,2,2,0,14:02,Flicker,Fighter,Firmness,Festival of Blood,Brave Smite,0,2,1,nan,0,0,0,nan,nan
12-17-2023,7,ONIC Esports,Nolan,Kiboy,Assassin,Kadita,Mage/Assassin,4,2,0,14:02,Petrify,Mage,Rupture,Wilderness Blessing.,Lethal Ignition,4,3,2,nan,0,0,0,nan,nan
12-17-2023,7,ONIC Esports,Guinevere,S A N Z,Fighter,Yve,Mage,6,4,0,14:02,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,2,3,3,nan,0,0,0,nan,nan
12-17-2023,7,ONIC Esports,Thamuz,Kairi,Fighter,Baxia,Tank,7,5,0,14:02,Retribution,Tank,Firmness,Seasoned Hunter,Concussive Blast,0,2,5,nan,0,0,0,nan,nan
12-17-2023,7,ONIC Esports,Grock,CW,Tank/Fighter,Claude,Marksman,9,7,0,14:02,Purify,Common,Agility,Tenacity,Quantum Charge,1,1,5,nan,0,0,0,nan,nan
